status,timing,thread_id,execution_time,message,failures,unique_id,compiled,compiled_code,relation_name,batch_results,adapter_response._message
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.443908Z', 'completed_at': '2025-10-07T06:06:33.455099Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.456979Z', 'completed_at': '2025-10-07T06:06:33.643877Z'}]",Thread-3 (worker),0.2057056427001953,OK,,model.local_de_assessment.silver_exchangerates,True,"

SELECT 
    date,
    currency,
    rate_to_aud,
    ingestion_ts
FROM ""warehouse"".""main_stg"".""stg_exchangerates"" 

  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_exchangerates""
  )
","""warehouse"".""main_silver"".""silver_exchangerates""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.423197Z', 'completed_at': '2025-10-07T06:06:33.432129Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.432863Z', 'completed_at': '2025-10-07T06:06:33.655866Z'}]",Thread-1 (worker),0.2365736961364746,OK,,model.local_de_assessment.stg_suppliers,True,"




-- Step 1: Read from external Parquet file
with bronze_parquet as (
  select * from read_parquet('../lake/bronze/parquet/retail_bronze_dataset/suppliers/*.parquet')
),


-- Step 2: Apply transformations
typed as (
select
    cast(supplier_id as bigint) as supplier_id,
    cast(supplier_code as string) as supplier_code,
    cast(name as string) as name,
    cast(country_code as string) as country_code,
    cast(lead_time_days as int) as lead_time_days,
    cast(preffered as boolean) as preferred,
    cast(ingestion_ts as timestamp) as ingestion_ts,
      row_number() over (
        partition by supplier_code
        order by supplier_id asc  
      ) as row_num

from bronze_parquet
)

-- Step 3: Final output
select supplier_id,
        supplier_code,
        name,
        country_code,
        lead_time_days,
        preferred,
        ingestion_ts

 from typed where row_num = 1","""warehouse"".""main_stg"".""stg_suppliers""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:32.703252Z', 'completed_at': '2025-10-07T06:06:32.749341Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:32.750147Z', 'completed_at': '2025-10-07T06:06:33.703631Z'}]",Thread-2 (worker),1.0053954124450684,OK,,model.local_de_assessment.stg_sensors,True,"



-- Step 1: Read from external Parquet file
with bronze_parquet as (
  select * from read_parquet('../lake/bronze/parquet/retail_bronze_dataset/sensors/*.parquet')
),

-- Step 2: Apply transformations
typed as (
  select
    cast(sensor_ts as timestamp) as sensor_ts,
    cast(store_id as bigint) as store_id,
    cast(shelf_id as string) as shelf_id,
    cast(temperature_c as decimal(5, 2)) as temperature_c,
    cast(humidity_pct as decimal(5, 2)) as humidity_pct,
    cast(battery_mv as int) as battery_mv,
    cast(ingestion_ts as timestamp) as ingestion_ts
  from bronze_parquet
)

-- Step 3: Final output
select * from typed
where sensor_ts is not null

and temperature_c between 0 and 50
    and humidity_pct between 0 and 100
and battery_mv >= 1000
and 
 store_id IN (
    SELECT store_id
    FROM main_stg.stg_stores
) --cleaned out store ids due to lat/long anomalies to keep referential integrity","""warehouse"".""main_stg"".""stg_sensors""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.671855Z', 'completed_at': '2025-10-07T06:06:33.692588Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.693408Z', 'completed_at': '2025-10-07T06:06:33.814496Z'}]",Thread-3 (worker),0.1475391387939453,OK,,model.local_de_assessment.silver_events,True,"

SELECT 
    event_id,
    env_event_ts,
    event_type,
    user_id,
    session_id,
    event_date,
    payload_event_ts,
    device,
    ip_address,
    latitude,
    longitude,
    product_id,
    price,
    action,
    discount_coupon,
    session_duration,
    logout_reason,
    ingestion_ts
FROM ""warehouse"".""main_stg"".""stg_events"" 

  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_events""
  )
","""warehouse"".""main_silver"".""silver_events""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.679162Z', 'completed_at': '2025-10-07T06:06:33.704431Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.706625Z', 'completed_at': '2025-10-07T06:06:33.846319Z'}]",Thread-1 (worker),0.1764218807220459,OK,,model.local_de_assessment.silver_orders,True,"

SELECT 
    order_id,
    order_ts,
    order_dt_local AS order_date,
    customer_id,
    store_id,
    channel,
    payment_method,
    coupon_code,
    shipping_fee,
    currency,
    ingestion_ts
FROM ""warehouse"".""main_stg"".""stg_ordersheader"" 

  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_orders""
  )
","""warehouse"".""main_silver"".""silver_orders""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:32.710416Z', 'completed_at': '2025-10-07T06:06:32.764563Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:32.766059Z', 'completed_at': '2025-10-07T06:06:33.957269Z'}]",Thread-4 (worker),1.2572839260101318,OK,,model.local_de_assessment.stg_shipments,True,"




-- Step 1: Read from external Parquet file
with bronze_parquet as (
  select * from read_parquet('../lake/bronze/parquet/retail_bronze_dataset/shipments/*.parquet')
),

-- Step 2: Apply transformations
typed as (
    select
        cast(shipment_id as bigint) as shipment_id,
        cast(order_id as bigint) as order_id,
        cast(carrier as string) as carrier,
        cast(shipped_at as timestamp) as shipped_at,
        cast(delivered_at as timestamp) as delivered_at,
        cast(ship_cost as numeric(12, 2)) as ship_cost,
        cast(ingestion_ts as timestamp) as ingestion_ts
  from bronze_parquet
)

-- Step 3: Final output
select * from typed","""warehouse"".""main_stg"".""stg_shipments""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.824802Z', 'completed_at': '2025-10-07T06:06:33.832852Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.833751Z', 'completed_at': '2025-10-07T06:06:33.980731Z'}]",Thread-3 (worker),0.16310548782348633,OK,,model.local_de_assessment.silver_products,True,"




WITH source AS (
  SELECT 
    product_id,
    sku,
    name,
    category,
    subcategory,
    current_price,
    currency,
    is_discontinued,
    introduced_dt,
    discontinued_dt,
    ingestion_ts,
    product_scd_id,
    CURRENT_DATE AS effective_from,
    NULL AS effective_to,
    TRUE AS is_current
  FROM ""warehouse"".""main_stg"".""stg_products""
  
    WHERE ingestion_ts > (
      SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_products""
    )
  
),


new_records AS (
  SELECT *
  FROM source
  WHERE NOT EXISTS (
    SELECT 1
    FROM ""warehouse"".""main_silver"".""silver_products""
    WHERE product_scd_id = source.product_scd_id
      AND is_current = TRUE
  )
),

expired_records AS (
  SELECT 
    product_id,
    sku,
    name,
    category,
    subcategory,
    current_price,
    currency,
    is_discontinued,
    introduced_dt,
    discontinued_dt,
    ingestion_ts,
    product_scd_id,
    effective_from,
    CURRENT_DATE AS effective_to,
    FALSE AS is_current
  FROM ""warehouse"".""main_silver"".""silver_products""
  WHERE is_current = TRUE
    AND product_scd_id IN (
      SELECT product_scd_id FROM new_records
    )
)
---SCD retain expired records updating current and effective to status as and UNION new records with same surrogate key
SELECT * FROM new_records
UNION ALL
SELECT * FROM expired_records","""warehouse"".""main_silver"".""silver_products""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.862122Z', 'completed_at': '2025-10-07T06:06:33.872740Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.877237Z', 'completed_at': '2025-10-07T06:06:34.078473Z'}]",Thread-1 (worker),0.2280576229095459,OK,,model.local_de_assessment.silver_stores,True,"

SELECT 
        store_id,
        store_code,
        name,
        channel,
        region,
        state,
        latitude,
        longitude,
        open_dt as open_date,
        close_dt as close_date,
        ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_stores""

","""warehouse"".""main_silver"".""silver_stores""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.730577Z', 'completed_at': '2025-10-07T06:06:33.743952Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:33.746322Z', 'completed_at': '2025-10-07T06:06:34.104023Z'}]",Thread-2 (worker),0.3801920413970947,OK,,model.local_de_assessment.silver_customers,True,"

SELECT 
    customer_id,
       natural_key,
       first_name,
       last_name,
       email,
       phone,
       address_line1, 
       address_line2, 
       city, 
       state_region,
       postcode,
       country_code,
       latitude,
       longitude,
       birth_date,   
        datediff('year', birth_date, ingestion_ts) as age,
       join_ts,
       is_vip,
       gdpr_consent,
       ingestion_ts


FROM ""warehouse"".""main_stg"".""stg_customers""

","""warehouse"".""main_silver"".""silver_customers""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:33.993187Z', 'completed_at': '2025-10-07T06:06:34.009563Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.012943Z', 'completed_at': '2025-10-07T06:06:34.134875Z'}]",Thread-4 (worker),0.14857244491577148,OK,,model.local_de_assessment.silver_fct_sales,True,"

SELECT 
    -- From ordersheader
    oh.order_id,
    oh.order_ts,
    oh.order_dt_local AS order_dt,
    oh.customer_id,
    oh.store_id,
    oh.channel,
    oh.payment_method,
    oh.coupon_code,
    oh.shipping_fee,
    oh.currency,
    oh.ingestion_ts AS header_ingestion_ts,

    -- From orderslines
    ol.line_number,
    ol.product_id,
    ol.qty,
    ol.unit_price,
    ol.line_discount_pct,
    ol.tax_pct,
    ol.ingestion_ts AS line_ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_ordersheader"" oh
JOIN ""warehouse"".""main_stg"".""stg_orderslines"" ol 
  ON oh.order_id = ol.order_id


  WHERE ol.ingestion_ts > (
    SELECT MAX(line_ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_fct_sales""
  )
","""warehouse"".""main_silver"".""silver_fct_sales""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.018585Z', 'completed_at': '2025-10-07T06:06:34.026671Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.027753Z', 'completed_at': '2025-10-07T06:06:34.156336Z'}]",Thread-3 (worker),0.14923429489135742,OK,,model.local_de_assessment.silver_orderslines,True,"

SELECT 
    order_id,
    line_number,
    product_id,
    qty,
    unit_price,
    line_discount_pct,
    tax_pct,
    ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_orderslines"" 


  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_orderslines""
  )
","""warehouse"".""main_silver"".""silver_orderslines""",,OK
error,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.097490Z', 'completed_at': '2025-10-07T06:06:34.108969Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.113801Z', 'completed_at': '2025-10-07T06:06:34.153061Z'}]",Thread-1 (worker),0.10236811637878418,"Runtime Error in model dim_supplier (models\gold\dim_supplier.sql)
  Binder Error: Referenced table ""s"" not found!
  Candidate tables: ""stg_suppliers""
  
  LINE 19:         s.country_code,
                   ^",,model.local_de_assessment.dim_supplier,True,"

WITH silver AS (
    -- Reference your Silver layer model
    SELECT     
        supplier_id,
        supplier_code,
        name,
        s.country_code,
        c.country,
        c.region,
        lead_time_days,
        preferred
         FROM ""warehouse"".""main_stg"".""stg_suppliers"" 
),
enhanced AS (
    SELECT
       supplier_id,
        supplier_code,
        name,
        country_code,
        country,
        region
        lead_time_days,
        preferred,
CASE
    WHEN lead_time_days <= 7 THEN 'Tier 1'
    WHEN lead_time_days <= 14 THEN 'Tier 2'
    ELSE 'Tier 3'
END AS supplier_tier



    FROM silver
)
SELECT 
    md5(cast(coalesce(cast(supplier_id as TEXT), '_dbt_utils_surrogate_key_null_') as TEXT)) AS supplier_sk,
    * 
FROM enhanced","""warehouse"".""main_gold"".""dim_supplier""",,
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.159523Z', 'completed_at': '2025-10-07T06:06:34.172390Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.175176Z', 'completed_at': '2025-10-07T06:06:34.288544Z'}]",Thread-4 (worker),0.1350412368774414,OK,,model.local_de_assessment.invalid_store_ids,True,"select store_id
from ""warehouse"".""main_stg"".""stg_sensors""
where store_id not in (
  select store_id from ""warehouse"".""main_stg"".""stg_stores""
)
group by store_id","""warehouse"".""main"".""invalid_store_ids""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.184441Z', 'completed_at': '2025-10-07T06:06:34.199992Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.202323Z', 'completed_at': '2025-10-07T06:06:34.331455Z'}]",Thread-3 (worker),0.15119481086730957,OK,,model.local_de_assessment.silver_sensors,True,"

SELECT 
    sensor_ts,
    store_id,
    shelf_id,
    temperature_c,
    humidity_pct,
    battery_mv,
    ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_sensors""


  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_sensors""
  )
","""warehouse"".""main_silver"".""silver_sensors""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.127479Z', 'completed_at': '2025-10-07T06:06:34.139683Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.142588Z', 'completed_at': '2025-10-07T06:06:34.285391Z'}]",Thread-2 (worker),0.1644725799560547,OK,,model.local_de_assessment.silver_suppliers,True,"

SELECT 
    supplier_id,
        supplier_code,
        name,
        country_code,
        lead_time_days,
        preferred,
        ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_suppliers""

","""warehouse"".""main_silver"".""silver_suppliers""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:34.234959Z', 'completed_at': '2025-10-07T06:06:34.252711Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:34.254417Z', 'completed_at': '2025-10-07T06:06:35.374701Z'}]",Thread-1 (worker),1.1486427783966064,OK,,model.local_de_assessment.silver_shipments,True,"

SELECT 
        shipment_id,
        order_id,
        carrier,
        shipped_at,
        delivered_at,
        ship_cost,
        ingestion_ts

FROM ""warehouse"".""main_stg"".""stg_shipments""


  WHERE ingestion_ts > (
    SELECT MAX(ingestion_ts) FROM ""warehouse"".""main_silver"".""silver_shipments""
  )
","""warehouse"".""main_silver"".""silver_shipments""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:36.123071Z', 'completed_at': '2025-10-07T06:06:36.130321Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:36.131267Z', 'completed_at': '2025-10-07T06:06:36.189189Z'}]",Thread-3 (worker),0.07386946678161621,OK,,model.local_de_assessment.dim_store,True,"

WITH silver AS (
    -- Reference your Silver layer model
    SELECT     
        store_id,
        store_code,
        name,
        channel,
        region,
        state,
        latitude,
        longitude,
        open_date,
        close_date
         FROM ""warehouse"".""main_silver"".""silver_stores"" s

),
enhanced AS (
    SELECT
        store_id,
        store_code,
        name,
        channel,
        region,
        state,
        latitude,
        longitude,
        open_date,
        close_date,
    CASE
        WHEN close_date IS NULL THEN CURRENT_DATE - open_date
        ELSE close_date - open_date
    END AS store_age_days,
    CASE
        WHEN close_date IS NULL AND channel = 'online'
            THEN 'large'
        WHEN close_date IS NULL AND channel = 'retail' 
            THEN 
                    CASE 
                        WHEN RANDOM() < 0.5 THEN 'medium'
                        ELSE 'small'
                    END
        ELSE NULL
        END AS store_size_category,
    CASE
        WHEN close_date IS NULL THEN false
        ELSE  true
    END AS operational_status
    FROM silver
)
SELECT 
    md5(cast(coalesce(cast(store_id as TEXT), '_dbt_utils_surrogate_key_null_') as TEXT)) AS store_sk,
    * 
FROM enhanced","""warehouse"".""main_gold"".""dim_store""",,OK
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:36.119091Z', 'completed_at': '2025-10-07T06:06:36.130852Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:36.134044Z', 'completed_at': '2025-10-07T06:06:36.223062Z'}]",Thread-4 (worker),0.10713911056518555,OK,,model.local_de_assessment.dim_product_scd,True,"

WITH silver AS (
    -- Reference your Silver layer model
    SELECT     
    product_scd_id,
    product_id,
    sku,
    name,
    category,
    subcategory,
    current_price,
    currency,
    is_discontinued,
    introduced_dt,
    discontinued_dt,
    effective_from,
    effective_to,
    is_current
         FROM ""warehouse"".""main_silver"".""silver_products"" s

),
enhanced AS (
    SELECT
    product_scd_id,
    product_id,
    sku,
    name,
    category,
    subcategory,
    current_price,
    currency,
    is_discontinued,
    introduced_dt as introduced_date,
    discontinued_dt as discontinued_date,
    effective_from as effective_from_date,
    effective_to as effective_to_date, 
    is_current,
    CASE 
      WHEN current_price != LAG(current_price) OVER (PARTITION BY product_id ORDER BY effective_from)
      THEN TRUE ELSE FALSE
    END AS is_price_change

    FROM silver
)
SELECT 
    * 
FROM enhanced","""warehouse"".""main_gold"".""dim_product_scd""",,OK
error,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:36.227374Z', 'completed_at': '2025-10-07T06:06:36.232608Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:36.233211Z', 'completed_at': '2025-10-07T06:06:36.244439Z'}]",Thread-1 (worker),0.02534961700439453,"Runtime Error in model fct_sales (models\gold\fct_sales.sql)
  Binder Error: Table ""oh"" does not have a column named ""order_dt_local""
  
  Candidate bindings: : ""order_id""
  
  LINE 54:      ON oh.order_dt_local = er.date
                   ^",,model.local_de_assessment.fct_sales,True,"

SELECT 
    -- From ordersheader
 --   oh.order_id,
    ol.order_id || '-' || ol.line_number AS sale_id,
    oh.order_ts,
    ol.line_number,
    oh.order_dt_local AS order_dt,
    oh.customer_id,
    ol.product_id,
    p.currency as product_currency,
    ol.qty * ol.unit_price AS gross_amount,
    ol.qty * ol.unit_price * er.exchange_rate AS gross_amount_aud,
    ol.line_discount_pct,
    ol.tax_pct,
    (ol.qty * ol.unit_price) * (1-COALESCE(ol.line_discount_pct, 0.0))*(1+COALESCE(ol.tax_pct, 0.0)) AS total_amount,
    (ol.qty * ol.unit_price * er.exchange_rate)*(1-COALESCE(ol.line_discount_pct, 0.0))*(1+COALESCE(ol.tax_pct, 0.0)) AS total_amount_aud,
    ol.qty * ol.unit_price,
    oh.store_id,
    oh.channel,
    oh.payment_method,
    oh.coupon_code,
    oh.shipping_fee as shipping_fee_aud,
    oh.currency as order_currency,
    oh.ingestion_ts AS ingestion_ts

    -- From orderslines


 --   ol.qty,
 --   ol.unit_price,

 --   ol.ingestion_ts ingestion_ts


FROM ""warehouse"".""main_silver"".""silver_orders"" AS oh
JOIN ""warehouse"".""main_silver"".""silver_orderslines"" AS ol 
     ON oh.order_id = ol.order_id
JOIN ""warehouse"".""main_gold"".""dim_product_scd"" AS p 
     ON ol.product_id = p.product_id
     AND p.is_current IS TRUE
JOIN ""warehouse"".""main_silver"".""silver_exchangerates"" AS er
     ON oh.order_dt_local = er.date
     AND p.currency = er.currency

","""warehouse"".""main_gold"".""fct_sales""",,
success,"[{'name': 'compile', 'started_at': '2025-10-07T06:06:36.126220Z', 'completed_at': '2025-10-07T06:06:36.137435Z'}, {'name': 'execute', 'started_at': '2025-10-07T06:06:36.138615Z', 'completed_at': '2025-10-07T06:06:36.976670Z'}]",Thread-2 (worker),0.8584449291229248,OK,,model.local_de_assessment.dim_customer,True,"

WITH silver AS (
    -- Reference your Silver layer model
    SELECT     
        customer_id,
       natural_key,
       first_name,
       last_name,
       email,
       phone,
       address_line1, 
       address_line2, 
       city, 
       state_region,
       postcode,
       country_code,
       latitude,
       longitude,
       birth_date,   
--        age,
       join_ts,
       is_vip,
       gdpr_consent,
       ingestion_ts FROM ""warehouse"".""main_silver"".""silver_customers""
),
enhanced AS (
    SELECT
        customer_id,
       natural_key,
       first_name,
       last_name,
    -- Apply GDPR masking
        CASE 
            WHEN gdpr_consent = false THEN md5(email)
            ELSE email
        END AS email,       

        CASE 
            WHEN gdpr_consent = false THEN 'XXX-XXX-XXXX'
            ELSE phone
        END AS phone_number,
        
        CASE 
                WHEN gdpr_consent = false THEN null
                ELSE address_line1
        END AS address_line1,
        CASE 
                WHEN gdpr_consent = false THEN null
                ELSE address_line2
        END AS address_line2,
       city, 
       state_region,
       postcode,
       country_code,
       latitude,
       longitude,
       birth_date,  
        EXTRACT(YEAR FROM AGE(CURRENT_DATE, birth_date)) AS customer_age,
        CURRENT_DATE - CAST(join_ts AS Date) AS customer_lifetime_days, 
       join_ts,
       is_vip,
       gdpr_consent,
       
        CASE 
            WHEN is_vip = true THEN 'VIP'
            WHEN CURRENT_DATE - CAST(join_ts AS Date) < 180 THEN 'New'
            ELSE 'Standard'
        END AS customer_segment

 --      ingestion_ts 
    FROM silver
)
SELECT 
    md5(cast(coalesce(cast(customer_id as TEXT), '_dbt_utils_surrogate_key_null_') as TEXT)) AS customer_sk,
    * 
FROM enhanced","""warehouse"".""main_gold"".""dim_customer""",,OK
